Number,Algorithm,Size,Density,Time
0,BFS,50,0,2,1
1,DFS,50,0,2,0
2,BFS,50,0,2,0
3,DFS,50,0,2,0
4,BFS,50,0,2,0
5,DFS,50,0,2,0
6,BFS,50,0,2,0
7,DFS,50,0,2,0
8,BFS,50,0,2,0
9,DFS,50,0,2,0
10,BFS,50,0,2,0
11,DFS,50,0,2,0
12,BFS,50,0,2,0
13,DFS,50,0,2,0
14,BFS,50,0,2,0
15,DFS,50,0,2,0
16,BFS,50,0,2,0
17,DFS,50,0,2,0
18,BFS,50,0,2,0
19,DFS,50,0,2,0
20,BFS,50,0,2,0
21,DFS,50,0,2,0
22,BFS,50,0,2,0
23,DFS,50,0,2,0
24,BFS,50,0,2,0
25,DFS,50,0,2,0
26,BFS,50,0,2,0
27,DFS,50,0,2,0
28,BFS,50,0,2,0
29,DFS,50,0,2,0
30,BFS,50,0,2,0
31,DFS,50,0,2,0
32,BFS,50,0,2,0
33,DFS,50,0,2,0
34,BFS,50,0,2,0
35,DFS,50,0,2,0
36,BFS,50,0,2,0
37,DFS,50,0,2,0
38,BFS,50,0,2,0
39,DFS,50,0,2,0
40,BFS,50,0,4,0
41,DFS,50,0,4,0
42,BFS,50,0,4,0
43,DFS,50,0,4,0
44,BFS,50,0,4,0
45,DFS,50,0,4,0
46,BFS,50,0,4,0
47,DFS,50,0,4,0
48,BFS,50,0,4,0
49,DFS,50,0,4,0
50,BFS,50,0,4,0
51,DFS,50,0,4,0
52,BFS,50,0,4,0
53,DFS,50,0,4,0
54,BFS,50,0,4,0
55,DFS,50,0,4,0
56,BFS,50,0,4,0
57,DFS,50,0,4,0
58,BFS,50,0,4,0
59,DFS,50,0,4,0
60,BFS,50,0,4,0
61,DFS,50,0,4,0
62,BFS,50,0,4,0
63,DFS,50,0,4,0
64,BFS,50,0,4,0
65,DFS,50,0,4,0
66,BFS,50,0,4,0
67,DFS,50,0,4,0
68,BFS,50,0,4,0
69,DFS,50,0,4,0
70,BFS,50,0,4,0
71,DFS,50,0,4,0
72,BFS,50,0,4,0
73,DFS,50,0,4,0
74,BFS,50,0,4,0
75,DFS,50,0,4,0
76,BFS,50,0,4,0
77,DFS,50,0,4,0
78,BFS,50,0,4,0
79,DFS,50,0,4,0
80,BFS,50,0,6,0
81,DFS,50,0,6,0
82,BFS,50,0,6,0
83,DFS,50,0,6,0
84,BFS,50,0,6,0
85,DFS,50,0,6,0
86,BFS,50,0,6,0
87,DFS,50,0,6,0
88,BFS,50,0,6,0
89,DFS,50,0,6,0
90,BFS,50,0,6,0
91,DFS,50,0,6,0
92,BFS,50,0,6,0
93,DFS,50,0,6,0
94,BFS,50,0,6,0
95,DFS,50,0,6,0
96,BFS,50,0,6,0
97,DFS,50,0,6,0
98,BFS,50,0,6,0
99,DFS,50,0,6,0
100,BFS,50,0,6,0
101,DFS,50,0,6,0
102,BFS,50,0,6,0
103,DFS,50,0,6,0
104,BFS,50,0,6,0
105,DFS,50,0,6,0
106,BFS,50,0,6,0
107,DFS,50,0,6,0
108,BFS,50,0,6,0
109,DFS,50,0,6,0
110,BFS,50,0,6,0
111,DFS,50,0,6,0
112,BFS,50,0,6,0
113,DFS,50,0,6,0
114,BFS,50,0,6,0
115,DFS,50,0,6,0
116,BFS,50,0,6,0
117,DFS,50,0,6,0
118,BFS,50,0,6,0
119,DFS,50,0,6,0
120,BFS,50,0,8,1
121,DFS,50,0,8,0
122,BFS,50,0,8,0
123,DFS,50,0,8,0
124,BFS,50,0,8,0
125,DFS,50,0,8,0
126,BFS,50,0,8,0
127,DFS,50,0,8,0
128,BFS,50,0,8,0
129,DFS,50,0,8,0
130,BFS,50,0,8,0
131,DFS,50,0,8,0
132,BFS,50,0,8,0
133,DFS,50,0,8,0
134,BFS,50,0,8,0
135,DFS,50,0,8,0
136,BFS,50,0,8,0
137,DFS,50,0,8,0
138,BFS,50,0,8,0
139,DFS,50,0,8,0
140,BFS,50,0,8,0
141,DFS,50,0,8,0
142,BFS,50,0,8,0
143,DFS,50,0,8,0
144,BFS,50,0,8,0
145,DFS,50,0,8,0
146,BFS,50,0,8,0
147,DFS,50,0,8,0
148,BFS,50,0,8,0
149,DFS,50,0,8,0
150,BFS,50,0,8,0
151,DFS,50,0,8,0
152,BFS,50,0,8,0
153,DFS,50,0,8,0
154,BFS,50,0,8,0
155,DFS,50,0,8,0
156,BFS,50,0,8,0
157,DFS,50,0,8,0
158,BFS,50,0,8,0
159,DFS,50,0,8,0
160,BFS,50,1,0
161,DFS,50,1,0
162,BFS,50,1,0
163,DFS,50,1,0
164,BFS,50,1,0
165,DFS,50,1,0
166,BFS,50,1,0
167,DFS,50,1,0
168,BFS,50,1,0
169,DFS,50,1,0
170,BFS,50,1,0
171,DFS,50,1,0
172,BFS,50,1,0
173,DFS,50,1,0
174,BFS,50,1,0
175,DFS,50,1,0
176,BFS,50,1,0
177,DFS,50,1,0
178,BFS,50,1,0
179,DFS,50,1,0
180,BFS,50,1,0
181,DFS,50,1,0
182,BFS,50,1,0
183,DFS,50,1,0
184,BFS,50,1,0
185,DFS,50,1,0
186,BFS,50,1,0
187,DFS,50,1,0
188,BFS,50,1,0
189,DFS,50,1,0
190,BFS,50,1,0
191,DFS,50,1,0
192,BFS,50,1,0
193,DFS,50,1,0
194,BFS,50,1,0
195,DFS,50,1,0
196,BFS,50,1,0
197,DFS,50,1,0
198,BFS,50,1,0
199,DFS,50,1,0
200,BFS,80,0,2,2
201,DFS,80,0,2,2
202,BFS,80,0,2,2
203,DFS,80,0,2,2
204,BFS,80,0,2,2
205,DFS,80,0,2,2
206,BFS,80,0,2,2
207,DFS,80,0,2,2
208,BFS,80,0,2,2
209,DFS,80,0,2,2
210,BFS,80,0,2,2
211,DFS,80,0,2,2
212,BFS,80,0,2,3
213,DFS,80,0,2,2
214,BFS,80,0,2,2
215,DFS,80,0,2,2
216,BFS,80,0,2,2
217,DFS,80,0,2,2
218,BFS,80,0,2,2
219,DFS,80,0,2,2
220,BFS,80,0,2,2
221,DFS,80,0,2,2
222,BFS,80,0,2,2
223,DFS,80,0,2,2
224,BFS,80,0,2,2
225,DFS,80,0,2,2
226,BFS,80,0,2,2
227,DFS,80,0,2,2
228,BFS,80,0,2,2
229,DFS,80,0,2,2
230,BFS,80,0,2,2
231,DFS,80,0,2,2
232,BFS,80,0,2,2
233,DFS,80,0,2,2
234,BFS,80,0,2,2
235,DFS,80,0,2,2
236,BFS,80,0,2,2
237,DFS,80,0,2,2
238,BFS,80,0,2,2
239,DFS,80,0,2,2
240,BFS,80,0,4,2
241,DFS,80,0,4,2
242,BFS,80,0,4,2
243,DFS,80,0,4,2
244,BFS,80,0,4,2
245,DFS,80,0,4,2
246,BFS,80,0,4,2
247,DFS,80,0,4,2
248,BFS,80,0,4,2
249,DFS,80,0,4,2
250,BFS,80,0,4,2
251,DFS,80,0,4,2
252,BFS,80,0,4,2
253,DFS,80,0,4,2
254,BFS,80,0,4,2
255,DFS,80,0,4,2
256,BFS,80,0,4,2
257,DFS,80,0,4,2
258,BFS,80,0,4,2
259,DFS,80,0,4,2
260,BFS,80,0,4,2
261,DFS,80,0,4,2
262,BFS,80,0,4,2
263,DFS,80,0,4,2
264,BFS,80,0,4,2
265,DFS,80,0,4,2
266,BFS,80,0,4,2
267,DFS,80,0,4,2
268,BFS,80,0,4,2
269,DFS,80,0,4,2
270,BFS,80,0,4,2
271,DFS,80,0,4,2
272,BFS,80,0,4,2
273,DFS,80,0,4,2
274,BFS,80,0,4,2
275,DFS,80,0,4,2
276,BFS,80,0,4,2
277,DFS,80,0,4,2
278,BFS,80,0,4,2
279,DFS,80,0,4,2
280,BFS,80,0,6,2
281,DFS,80,0,6,2
282,BFS,80,0,6,2
283,DFS,80,0,6,2
284,BFS,80,0,6,2
285,DFS,80,0,6,2
286,BFS,80,0,6,2
287,DFS,80,0,6,2
288,BFS,80,0,6,2
289,DFS,80,0,6,2
290,BFS,80,0,6,2
291,DFS,80,0,6,2
292,BFS,80,0,6,2
293,DFS,80,0,6,2
294,BFS,80,0,6,2
295,DFS,80,0,6,2
296,BFS,80,0,6,2
297,DFS,80,0,6,2
298,BFS,80,0,6,2
299,DFS,80,0,6,2
300,BFS,80,0,6,2
301,DFS,80,0,6,2
302,BFS,80,0,6,2
303,DFS,80,0,6,2
304,BFS,80,0,6,2
305,DFS,80,0,6,2
306,BFS,80,0,6,2
307,DFS,80,0,6,2
308,BFS,80,0,6,2
309,DFS,80,0,6,2
310,BFS,80,0,6,2
311,DFS,80,0,6,2
312,BFS,80,0,6,2
313,DFS,80,0,6,2
314,BFS,80,0,6,2
315,DFS,80,0,6,2
316,BFS,80,0,6,2
317,DFS,80,0,6,2
318,BFS,80,0,6,2
319,DFS,80,0,6,2
320,BFS,80,0,8,2
321,DFS,80,0,8,2
322,BFS,80,0,8,2
323,DFS,80,0,8,2
324,BFS,80,0,8,2
325,DFS,80,0,8,2
326,BFS,80,0,8,2
327,DFS,80,0,8,2
328,BFS,80,0,8,2
329,DFS,80,0,8,2
330,BFS,80,0,8,2
331,DFS,80,0,8,2
332,BFS,80,0,8,2
333,DFS,80,0,8,2
334,BFS,80,0,8,2
335,DFS,80,0,8,2
336,BFS,80,0,8,2
337,DFS,80,0,8,2
338,BFS,80,0,8,2
339,DFS,80,0,8,2
340,BFS,80,0,8,2
341,DFS,80,0,8,2
342,BFS,80,0,8,2
343,DFS,80,0,8,2
344,BFS,80,0,8,2
345,DFS,80,0,8,2
346,BFS,80,0,8,2
347,DFS,80,0,8,2
348,BFS,80,0,8,2
349,DFS,80,0,8,2
350,BFS,80,0,8,2
351,DFS,80,0,8,2
352,BFS,80,0,8,2
353,DFS,80,0,8,2
354,BFS,80,0,8,2
355,DFS,80,0,8,2
356,BFS,80,0,8,2
357,DFS,80,0,8,2
358,BFS,80,0,8,2
359,DFS,80,0,8,2
360,BFS,80,1,2
361,DFS,80,1,2
362,BFS,80,1,2
363,DFS,80,1,2
364,BFS,80,1,2
365,DFS,80,1,2
366,BFS,80,1,2
367,DFS,80,1,2
368,BFS,80,1,2
369,DFS,80,1,2
370,BFS,80,1,2
371,DFS,80,1,2
372,BFS,80,1,2
373,DFS,80,1,2
374,BFS,80,1,2
375,DFS,80,1,2
376,BFS,80,1,2
377,DFS,80,1,2
378,BFS,80,1,2
379,DFS,80,1,2
380,BFS,80,1,2
381,DFS,80,1,2
382,BFS,80,1,2
383,DFS,80,1,2
384,BFS,80,1,2
385,DFS,80,1,2
386,BFS,80,1,2
387,DFS,80,1,2
388,BFS,80,1,2
389,DFS,80,1,2
390,BFS,80,1,2
391,DFS,80,1,2
392,BFS,80,1,2
393,DFS,80,1,2
394,BFS,80,1,2
395,DFS,80,1,2
396,BFS,80,1,2
397,DFS,80,1,2
398,BFS,80,1,2
399,DFS,80,1,2
400,BFS,100,0,2,4
401,DFS,100,0,2,4
402,BFS,100,0,2,4
403,DFS,100,0,2,3
404,BFS,100,0,2,4
405,DFS,100,0,2,3
406,BFS,100,0,2,4
407,DFS,100,0,2,3
408,BFS,100,0,2,4
409,DFS,100,0,2,3
410,BFS,100,0,2,4
411,DFS,100,0,2,3
412,BFS,100,0,2,4
413,DFS,100,0,2,3
414,BFS,100,0,2,4
415,DFS,100,0,2,3
416,BFS,100,0,2,4
417,DFS,100,0,2,3
418,BFS,100,0,2,4
419,DFS,100,0,2,3
420,BFS,100,0,2,4
421,DFS,100,0,2,3
422,BFS,100,0,2,4
423,DFS,100,0,2,3
424,BFS,100,0,2,4
425,DFS,100,0,2,3
426,BFS,100,0,2,4
427,DFS,100,0,2,3
428,BFS,100,0,2,4
429,DFS,100,0,2,3
430,BFS,100,0,2,4
431,DFS,100,0,2,3
432,BFS,100,0,2,4
433,DFS,100,0,2,3
434,BFS,100,0,2,4
435,DFS,100,0,2,3
436,BFS,100,0,2,4
437,DFS,100,0,2,3
438,BFS,100,0,2,3
439,DFS,100,0,2,3
440,BFS,100,0,4,3
441,DFS,100,0,4,3
442,BFS,100,0,4,3
443,DFS,100,0,4,3
444,BFS,100,0,4,3
445,DFS,100,0,4,3
446,BFS,100,0,4,3
447,DFS,100,0,4,3
448,BFS,100,0,4,3
449,DFS,100,0,4,3
450,BFS,100,0,4,3
451,DFS,100,0,4,3
452,BFS,100,0,4,3
453,DFS,100,0,4,3
454,BFS,100,0,4,3
455,DFS,100,0,4,3
456,BFS,100,0,4,3
457,DFS,100,0,4,3
458,BFS,100,0,4,3
459,DFS,100,0,4,3
460,BFS,100,0,4,3
461,DFS,100,0,4,3
462,BFS,100,0,4,3
463,DFS,100,0,4,3
464,BFS,100,0,4,3
465,DFS,100,0,4,3
466,BFS,100,0,4,3
467,DFS,100,0,4,3
468,BFS,100,0,4,3
469,DFS,100,0,4,3
470,BFS,100,0,4,3
471,DFS,100,0,4,3
472,BFS,100,0,4,3
473,DFS,100,0,4,3
474,BFS,100,0,4,3
475,DFS,100,0,4,3
476,BFS,100,0,4,3
477,DFS,100,0,4,3
478,BFS,100,0,4,3
479,DFS,100,0,4,3
480,BFS,100,0,6,3
481,DFS,100,0,6,3
482,BFS,100,0,6,3
483,DFS,100,0,6,3
484,BFS,100,0,6,3
485,DFS,100,0,6,3
486,BFS,100,0,6,3
487,DFS,100,0,6,3
488,BFS,100,0,6,3
489,DFS,100,0,6,3
490,BFS,100,0,6,3
491,DFS,100,0,6,3
492,BFS,100,0,6,3
493,DFS,100,0,6,3
494,BFS,100,0,6,3
495,DFS,100,0,6,3
496,BFS,100,0,6,3
497,DFS,100,0,6,3
498,BFS,100,0,6,3
499,DFS,100,0,6,3
500,BFS,100,0,6,4
501,DFS,100,0,6,3
502,BFS,100,0,6,3
503,DFS,100,0,6,3
504,BFS,100,0,6,3
505,DFS,100,0,6,3
506,BFS,100,0,6,3
507,DFS,100,0,6,3
508,BFS,100,0,6,3
509,DFS,100,0,6,3
510,BFS,100,0,6,3
511,DFS,100,0,6,3
512,BFS,100,0,6,3
513,DFS,100,0,6,3
514,BFS,100,0,6,3
515,DFS,100,0,6,3
516,BFS,100,0,6,3
517,DFS,100,0,6,3
518,BFS,100,0,6,3
519,DFS,100,0,6,3
520,BFS,100,0,8,3
521,DFS,100,0,8,3
522,BFS,100,0,8,3
523,DFS,100,0,8,3
524,BFS,100,0,8,3
525,DFS,100,0,8,3
526,BFS,100,0,8,3
527,DFS,100,0,8,3
528,BFS,100,0,8,3
529,DFS,100,0,8,3
530,BFS,100,0,8,3
531,DFS,100,0,8,3
532,BFS,100,0,8,3
533,DFS,100,0,8,3
534,BFS,100,0,8,3
535,DFS,100,0,8,3
536,BFS,100,0,8,3
537,DFS,100,0,8,3
538,BFS,100,0,8,3
539,DFS,100,0,8,3
540,BFS,100,0,8,3
541,DFS,100,0,8,3
542,BFS,100,0,8,3
543,DFS,100,0,8,3
544,BFS,100,0,8,3
545,DFS,100,0,8,3
546,BFS,100,0,8,3
547,DFS,100,0,8,3
548,BFS,100,0,8,3
549,DFS,100,0,8,4
550,BFS,100,0,8,3
551,DFS,100,0,8,3
552,BFS,100,0,8,3
553,DFS,100,0,8,3
554,BFS,100,0,8,3
555,DFS,100,0,8,3
556,BFS,100,0,8,3
557,DFS,100,0,8,3
558,BFS,100,0,8,3
559,DFS,100,0,8,3
560,BFS,100,1,3
561,DFS,100,1,3
562,BFS,100,1,3
563,DFS,100,1,3
564,BFS,100,1,3
565,DFS,100,1,3
566,BFS,100,1,4
567,DFS,100,1,3
568,BFS,100,1,3
569,DFS,100,1,3
570,BFS,100,1,3
571,DFS,100,1,3
572,BFS,100,1,3
573,DFS,100,1,3
574,BFS,100,1,3
575,DFS,100,1,3
576,BFS,100,1,3
577,DFS,100,1,3
578,BFS,100,1,3
579,DFS,100,1,3
580,BFS,100,1,3
581,DFS,100,1,3
582,BFS,100,1,3
583,DFS,100,1,3
584,BFS,100,1,3
585,DFS,100,1,3
586,BFS,100,1,3
587,DFS,100,1,3
588,BFS,100,1,3
589,DFS,100,1,3
590,BFS,100,1,3
591,DFS,100,1,3
592,BFS,100,1,3
593,DFS,100,1,3
594,BFS,100,1,3
595,DFS,100,1,3
596,BFS,100,1,3
597,DFS,100,1,3
598,BFS,100,1,3
599,DFS,100,1,3
600,BFS,150,0,2,12
601,DFS,150,0,2,12
602,BFS,150,0,2,12
603,DFS,150,0,2,12
604,BFS,150,0,2,12
605,DFS,150,0,2,12
606,BFS,150,0,2,12
607,DFS,150,0,2,12
608,BFS,150,0,2,12
609,DFS,150,0,2,12
610,BFS,150,0,2,12
611,DFS,150,0,2,12
612,BFS,150,0,2,12
613,DFS,150,0,2,12
614,BFS,150,0,2,12
615,DFS,150,0,2,12
616,BFS,150,0,2,12
617,DFS,150,0,2,12
618,BFS,150,0,2,13
619,DFS,150,0,2,12
620,BFS,150,0,2,12
621,DFS,150,0,2,12
622,BFS,150,0,2,12
623,DFS,150,0,2,12
624,BFS,150,0,2,12
625,DFS,150,0,2,12
626,BFS,150,0,2,12
627,DFS,150,0,2,12
628,BFS,150,0,2,12
629,DFS,150,0,2,12
630,BFS,150,0,2,12
631,DFS,150,0,2,12
632,BFS,150,0,2,12
633,DFS,150,0,2,12
634,BFS,150,0,2,12
635,DFS,150,0,2,12
636,BFS,150,0,2,13
637,DFS,150,0,2,12
638,BFS,150,0,2,12
639,DFS,150,0,2,12
640,BFS,150,0,4,12
641,DFS,150,0,4,12
642,BFS,150,0,4,12
643,DFS,150,0,4,12
644,BFS,150,0,4,12
645,DFS,150,0,4,12
646,BFS,150,0,4,12
647,DFS,150,0,4,12
648,BFS,150,0,4,12
649,DFS,150,0,4,12
650,BFS,150,0,4,12
651,DFS,150,0,4,12
652,BFS,150,0,4,12
653,DFS,150,0,4,12
654,BFS,150,0,4,13
655,DFS,150,0,4,12
656,BFS,150,0,4,12
657,DFS,150,0,4,12
658,BFS,150,0,4,12
659,DFS,150,0,4,12
660,BFS,150,0,4,12
661,DFS,150,0,4,12
662,BFS,150,0,4,12
663,DFS,150,0,4,12
664,BFS,150,0,4,12
665,DFS,150,0,4,12
666,BFS,150,0,4,12
667,DFS,150,0,4,12
668,BFS,150,0,4,12
669,DFS,150,0,4,12
670,BFS,150,0,4,12
671,DFS,150,0,4,12
672,BFS,150,0,4,12
673,DFS,150,0,4,12
674,BFS,150,0,4,12
675,DFS,150,0,4,12
676,BFS,150,0,4,12
677,DFS,150,0,4,12
678,BFS,150,0,4,13
679,DFS,150,0,4,12
680,BFS,150,0,6,12
681,DFS,150,0,6,12
682,BFS,150,0,6,12
683,DFS,150,0,6,12
684,BFS,150,0,6,12
685,DFS,150,0,6,12
686,BFS,150,0,6,12
687,DFS,150,0,6,12
688,BFS,150,0,6,12
689,DFS,150,0,6,12
690,BFS,150,0,6,12
691,DFS,150,0,6,12
692,BFS,150,0,6,12
693,DFS,150,0,6,12
694,BFS,150,0,6,12
695,DFS,150,0,6,12
696,BFS,150,0,6,13
697,DFS,150,0,6,12
698,BFS,150,0,6,12
699,DFS,150,0,6,12
700,BFS,150,0,6,12
701,DFS,150,0,6,12
702,BFS,150,0,6,12
703,DFS,150,0,6,12
704,BFS,150,0,6,12
705,DFS,150,0,6,12
706,BFS,150,0,6,12
707,DFS,150,0,6,12
708,BFS,150,0,6,12
709,DFS,150,0,6,12
710,BFS,150,0,6,12
711,DFS,150,0,6,12
712,BFS,150,0,6,12
713,DFS,150,0,6,12
714,BFS,150,0,6,12
715,DFS,150,0,6,12
716,BFS,150,0,6,12
717,DFS,150,0,6,12
718,BFS,150,0,6,12
719,DFS,150,0,6,12
