Number,Algorithm,Size,Density,Time
720,BFS,150,0,8,12
721,DFS,150,0,8,12
722,BFS,150,0,8,12
723,DFS,150,0,8,12
724,BFS,150,0,8,12
725,DFS,150,0,8,12
726,BFS,150,0,8,12
727,DFS,150,0,8,12
728,BFS,150,0,8,12
729,DFS,150,0,8,12
730,BFS,150,0,8,12
731,DFS,150,0,8,12
732,BFS,150,0,8,12
733,DFS,150,0,8,12
734,BFS,150,0,8,12
735,DFS,150,0,8,12
736,BFS,150,0,8,12
737,DFS,150,0,8,12
738,BFS,150,0,8,13
739,DFS,150,0,8,12
740,BFS,150,0,8,12
741,DFS,150,0,8,12
742,BFS,150,0,8,12
743,DFS,150,0,8,12
744,BFS,150,0,8,12
745,DFS,150,0,8,12
746,BFS,150,0,8,12
747,DFS,150,0,8,12
748,BFS,150,0,8,12
749,DFS,150,0,8,12
750,BFS,150,0,8,12
751,DFS,150,0,8,12
752,BFS,150,0,8,12
753,DFS,150,0,8,12
754,BFS,150,0,8,12
755,DFS,150,0,8,12
756,BFS,150,0,8,13
757,DFS,150,0,8,12
758,BFS,150,0,8,12
759,DFS,150,0,8,12
760,BFS,150,1,12
761,DFS,150,1,12
762,BFS,150,1,12
763,DFS,150,1,12
764,BFS,150,1,12
765,DFS,150,1,12
766,BFS,150,1,12
767,DFS,150,1,12
768,BFS,150,1,12
769,DFS,150,1,12
770,BFS,150,1,12
771,DFS,150,1,12
772,BFS,150,1,12
773,DFS,150,1,12
774,BFS,150,1,12
775,DFS,150,1,12
776,BFS,150,1,12
777,DFS,150,1,12
778,BFS,150,1,12
779,DFS,150,1,12
780,BFS,150,1,12
781,DFS,150,1,12
782,BFS,150,1,12
783,DFS,150,1,12
784,BFS,150,1,12
785,DFS,150,1,12
786,BFS,150,1,12
787,DFS,150,1,12
788,BFS,150,1,12
789,DFS,150,1,12
790,BFS,150,1,12
791,DFS,150,1,12
792,BFS,150,1,12
793,DFS,150,1,12
794,BFS,150,1,12
795,DFS,150,1,12
796,BFS,150,1,12
797,DFS,150,1,12
798,BFS,150,1,13
799,DFS,150,1,12
800,BFS,170,0,2,17
801,DFS,170,0,2,17
802,BFS,170,0,2,17
803,DFS,170,0,2,17
804,BFS,170,0,2,17
805,DFS,170,0,2,17
806,BFS,170,0,2,17
807,DFS,170,0,2,17
808,BFS,170,0,2,17
809,DFS,170,0,2,17
810,BFS,170,0,2,17
811,DFS,170,0,2,17
812,BFS,170,0,2,17
813,DFS,170,0,2,18
814,BFS,170,0,2,17
815,DFS,170,0,2,17
816,BFS,170,0,2,17
817,DFS,170,0,2,17
818,BFS,170,0,2,17
819,DFS,170,0,2,17
820,BFS,170,0,2,17
821,DFS,170,0,2,17
822,BFS,170,0,2,17
823,DFS,170,0,2,17
824,BFS,170,0,2,17
825,DFS,170,0,2,17
826,BFS,170,0,2,17
827,DFS,170,0,2,18
828,BFS,170,0,2,17
829,DFS,170,0,2,17
830,BFS,170,0,2,17
831,DFS,170,0,2,18
832,BFS,170,0,2,18
833,DFS,170,0,2,17
834,BFS,170,0,2,17
835,DFS,170,0,2,17
836,BFS,170,0,2,17
837,DFS,170,0,2,17
838,BFS,170,0,2,17
839,DFS,170,0,2,17
840,BFS,170,0,4,17
841,DFS,170,0,4,17
842,BFS,170,0,4,17
843,DFS,170,0,4,17
844,BFS,170,0,4,17
845,DFS,170,0,4,17
846,BFS,170,0,4,17
847,DFS,170,0,4,18
848,BFS,170,0,4,17
849,DFS,170,0,4,17
850,BFS,170,0,4,17
851,DFS,170,0,4,17
852,BFS,170,0,4,17
853,DFS,170,0,4,17
854,BFS,170,0,4,17
855,DFS,170,0,4,17
856,BFS,170,0,4,17
857,DFS,170,0,4,17
858,BFS,170,0,4,17
859,DFS,170,0,4,17
860,BFS,170,0,4,17
861,DFS,170,0,4,18
862,BFS,170,0,4,17
863,DFS,170,0,4,17
864,BFS,170,0,4,17
865,DFS,170,0,4,17
866,BFS,170,0,4,17
867,DFS,170,0,4,17
868,BFS,170,0,4,17
869,DFS,170,0,4,17
870,BFS,170,0,4,17
871,DFS,170,0,4,17
872,BFS,170,0,4,17
873,DFS,170,0,4,17
874,BFS,170,0,4,17
875,DFS,170,0,4,18
876,BFS,170,0,4,17
877,DFS,170,0,4,17
878,BFS,170,0,4,17
879,DFS,170,0,4,17
880,BFS,170,0,6,18
881,DFS,170,0,6,17
882,BFS,170,0,6,17
883,DFS,170,0,6,17
884,BFS,170,0,6,17
885,DFS,170,0,6,17
886,BFS,170,0,6,17
887,DFS,170,0,6,17
888,BFS,170,0,6,17
889,DFS,170,0,6,17
890,BFS,170,0,6,17
891,DFS,170,0,6,18
892,BFS,170,0,6,17
893,DFS,170,0,6,17
894,BFS,170,0,6,17
895,DFS,170,0,6,18
896,BFS,170,0,6,17
897,DFS,170,0,6,17
898,BFS,170,0,6,17
899,DFS,170,0,6,17
900,BFS,170,0,6,17
901,DFS,170,0,6,17
902,BFS,170,0,6,17
903,DFS,170,0,6,17
904,BFS,170,0,6,17
905,DFS,170,0,6,17
906,BFS,170,0,6,17
907,DFS,170,0,6,17
908,BFS,170,0,6,17
909,DFS,170,0,6,18
910,BFS,170,0,6,17
911,DFS,170,0,6,17
912,BFS,170,0,6,17
913,DFS,170,0,6,17
914,BFS,170,0,6,17
915,DFS,170,0,6,17
916,BFS,170,0,6,17
917,DFS,170,0,6,17
918,BFS,170,0,6,17
919,DFS,170,0,6,17
920,BFS,170,0,8,17
921,DFS,170,0,8,17
922,BFS,170,0,8,17
923,DFS,170,0,8,18
924,BFS,170,0,8,18
925,DFS,170,0,8,18
926,BFS,170,0,8,17
927,DFS,170,0,8,17
928,BFS,170,0,8,18
929,DFS,170,0,8,17
930,BFS,170,0,8,17
931,DFS,170,0,8,17
932,BFS,170,0,8,17
933,DFS,170,0,8,17
934,BFS,170,0,8,17
935,DFS,170,0,8,17
936,BFS,170,0,8,17
937,DFS,170,0,8,17
938,BFS,170,0,8,17
939,DFS,170,0,8,17
940,BFS,170,0,8,17
941,DFS,170,0,8,17
942,BFS,170,0,8,17
943,DFS,170,0,8,18
944,BFS,170,0,8,17
945,DFS,170,0,8,17
946,BFS,170,0,8,17
947,DFS,170,0,8,17
948,BFS,170,0,8,17
949,DFS,170,0,8,17
950,BFS,170,0,8,17
951,DFS,170,0,8,17
952,BFS,170,0,8,17
953,DFS,170,0,8,17
954,BFS,170,0,8,17
955,DFS,170,0,8,17
956,BFS,170,0,8,17
957,DFS,170,0,8,18
958,BFS,170,0,8,17
959,DFS,170,0,8,17
960,BFS,170,1,17
961,DFS,170,1,17
962,BFS,170,1,17
963,DFS,170,1,17
964,BFS,170,1,17
965,DFS,170,1,17
966,BFS,170,1,17
967,DFS,170,1,17
968,BFS,170,1,17
969,DFS,170,1,17
970,BFS,170,1,17
971,DFS,170,1,18
972,BFS,170,1,17
973,DFS,170,1,17
974,BFS,170,1,17
975,DFS,170,1,17
976,BFS,170,1,17
977,DFS,170,1,17
978,BFS,170,1,17
979,DFS,170,1,17
980,BFS,170,1,17
981,DFS,170,1,17
982,BFS,170,1,17
983,DFS,170,1,17
984,BFS,170,1,17
985,DFS,170,1,17
986,BFS,170,1,17
987,DFS,170,1,17
988,BFS,170,1,17
989,DFS,170,1,17
990,BFS,170,1,17
991,DFS,170,1,18
992,BFS,170,1,17
993,DFS,170,1,17
994,BFS,170,1,17
995,DFS,170,1,17
996,BFS,170,1,17
997,DFS,170,1,17
998,BFS,170,1,17
999,DFS,170,1,17
1000,BFS,200,0,2,27
1001,DFS,200,0,2,29
1002,BFS,200,0,2,28
1003,DFS,200,0,2,28
1004,BFS,200,0,2,28
1005,DFS,200,0,2,28
1006,BFS,200,0,2,27
1007,DFS,200,0,2,28
1008,BFS,200,0,2,27
1009,DFS,200,0,2,28
1010,BFS,200,0,2,27
1011,DFS,200,0,2,32
1012,BFS,200,0,2,28
1013,DFS,200,0,2,28
1014,BFS,200,0,2,28
1015,DFS,200,0,2,28
1016,BFS,200,0,2,28
1017,DFS,200,0,2,28
1018,BFS,200,0,2,28
1019,DFS,200,0,2,28
1020,BFS,200,0,2,27
1021,DFS,200,0,2,28
1022,BFS,200,0,2,27
1023,DFS,200,0,2,28
1024,BFS,200,0,2,27
1025,DFS,200,0,2,28
1026,BFS,200,0,2,28
1027,DFS,200,0,2,28
1028,BFS,200,0,2,28
1029,DFS,200,0,2,28
1030,BFS,200,0,2,29
1031,DFS,200,0,2,28
1032,BFS,200,0,2,27
1033,DFS,200,0,2,28
1034,BFS,200,0,2,28
1035,DFS,200,0,2,28
1036,BFS,200,0,2,27
1037,DFS,200,0,2,28
1038,BFS,200,0,2,27
1039,DFS,200,0,2,28
1040,BFS,200,0,4,28
1041,DFS,200,0,4,28
1042,BFS,200,0,4,27
1043,DFS,200,0,4,28
1044,BFS,200,0,4,28
1045,DFS,200,0,4,28
1046,BFS,200,0,4,28
1047,DFS,200,0,4,29
1048,BFS,200,0,4,28
1049,DFS,200,0,4,28
1050,BFS,200,0,4,29
1051,DFS,200,0,4,28
1052,BFS,200,0,4,28
1053,DFS,200,0,4,28
1054,BFS,200,0,4,28
1055,DFS,200,0,4,28
1056,BFS,200,0,4,28
1057,DFS,200,0,4,28
1058,BFS,200,0,4,27
1059,DFS,200,0,4,28
1060,BFS,200,0,4,28
1061,DFS,200,0,4,30
1062,BFS,200,0,4,28
1063,DFS,200,0,4,30
1064,BFS,200,0,4,33
1065,DFS,200,0,4,32
1066,BFS,200,0,4,34
1067,DFS,200,0,4,32
1068,BFS,200,0,4,32
1069,DFS,200,0,4,33
1070,BFS,200,0,4,36
1071,DFS,200,0,4,41
1072,BFS,200,0,4,46
1073,DFS,200,0,4,43
1074,BFS,200,0,4,38
1075,DFS,200,0,4,37
1076,BFS,200,0,4,35
1077,DFS,200,0,4,32
1078,BFS,200,0,4,32
1079,DFS,200,0,4,32
1080,BFS,200,0,6,32
1081,DFS,200,0,6,32
1082,BFS,200,0,6,28
1083,DFS,200,0,6,28
1084,BFS,200,0,6,28
1085,DFS,200,0,6,28
1086,BFS,200,0,6,28
1087,DFS,200,0,6,29
1088,BFS,200,0,6,28
1089,DFS,200,0,6,28
1090,BFS,200,0,6,28
1091,DFS,200,0,6,29
1092,BFS,200,0,6,28
1093,DFS,200,0,6,28
1094,BFS,200,0,6,28
1095,DFS,200,0,6,28
1096,BFS,200,0,6,28
1097,DFS,200,0,6,28
1098,BFS,200,0,6,28
1099,DFS,200,0,6,28
1100,BFS,200,0,6,28
1101,DFS,200,0,6,28
1102,BFS,200,0,6,29
1103,DFS,200,0,6,28
1104,BFS,200,0,6,28
1105,DFS,200,0,6,28
1106,BFS,200,0,6,28
1107,DFS,200,0,6,28
1108,BFS,200,0,6,28
1109,DFS,200,0,6,28
1110,BFS,200,0,6,28
1111,DFS,200,0,6,28
1112,BFS,200,0,6,29
1113,DFS,200,0,6,28
1114,BFS,200,0,6,28
1115,DFS,200,0,6,28
1116,BFS,200,0,6,28
1117,DFS,200,0,6,28
1118,BFS,200,0,6,28
1119,DFS,200,0,6,28
1120,BFS,200,0,8,28
1121,DFS,200,0,8,28
1122,BFS,200,0,8,28
1123,DFS,200,0,8,29
1124,BFS,200,0,8,28
1125,DFS,200,0,8,28
1126,BFS,200,0,8,28
1127,DFS,200,0,8,29
1128,BFS,200,0,8,28
1129,DFS,200,0,8,28
1130,BFS,200,0,8,28
1131,DFS,200,0,8,28
1132,BFS,200,0,8,28
1133,DFS,200,0,8,28
1134,BFS,200,0,8,28
1135,DFS,200,0,8,28
1136,BFS,200,0,8,28
1137,DFS,200,0,8,28
1138,BFS,200,0,8,29
1139,DFS,200,0,8,28
1140,BFS,200,0,8,28
1141,DFS,200,0,8,28
1142,BFS,200,0,8,28
1143,DFS,200,0,8,28
1144,BFS,200,0,8,28
1145,DFS,200,0,8,28
1146,BFS,200,0,8,27
1147,DFS,200,0,8,28
1148,BFS,200,0,8,29
1149,DFS,200,0,8,28
1150,BFS,200,0,8,28
1151,DFS,200,0,8,28
1152,BFS,200,0,8,27
1153,DFS,200,0,8,28
1154,BFS,200,0,8,27
1155,DFS,200,0,8,28
1156,BFS,200,0,8,27
1157,DFS,200,0,8,28
1158,BFS,200,0,8,28
1159,DFS,200,0,8,28
1160,BFS,200,1,28
1161,DFS,200,1,28
1162,BFS,200,1,28
1163,DFS,200,1,28
1164,BFS,200,1,27
1165,DFS,200,1,28
1166,BFS,200,1,27
1167,DFS,200,1,28
1168,BFS,200,1,27
1169,DFS,200,1,28
1170,BFS,200,1,27
1171,DFS,200,1,28
1172,BFS,200,1,27
1173,DFS,200,1,28
1174,BFS,200,1,29
1175,DFS,200,1,28
1176,BFS,200,1,27
1177,DFS,200,1,28
1178,BFS,200,1,28
1179,DFS,200,1,28
1180,BFS,200,1,27
1181,DFS,200,1,28
1182,BFS,200,1,28
1183,DFS,200,1,28
1184,BFS,200,1,29
1185,DFS,200,1,28
1186,BFS,200,1,28
1187,DFS,200,1,28
1188,BFS,200,1,28
1189,DFS,200,1,32
1190,BFS,200,1,28
1191,DFS,200,1,29
1192,BFS,200,1,28
1193,DFS,200,1,28
1194,BFS,200,1,29
1195,DFS,200,1,29
1196,BFS,200,1,28
1197,DFS,200,1,28
1198,BFS,200,1,28
1199,DFS,200,1,28
1200,BFS,220,0,2,46
1201,DFS,220,0,2,48
1202,BFS,220,0,2,37
1203,DFS,220,0,2,37
1204,BFS,220,0,2,38
1205,DFS,220,0,2,37
1206,BFS,220,0,2,37
1207,DFS,220,0,2,37
1208,BFS,220,0,2,37
1209,DFS,220,0,2,38
1210,BFS,220,0,2,37
1211,DFS,220,0,2,37
1212,BFS,220,0,2,37
1213,DFS,220,0,2,37
1214,BFS,220,0,2,37
1215,DFS,220,0,2,37
1216,BFS,220,0,2,37
1217,DFS,220,0,2,37
1218,BFS,220,0,2,37
1219,DFS,220,0,2,38
1220,BFS,220,0,2,37
1221,DFS,220,0,2,37
1222,BFS,220,0,2,38
1223,DFS,220,0,2,38
1224,BFS,220,0,2,37
1225,DFS,220,0,2,37
1226,BFS,220,0,2,37
1227,DFS,220,0,2,37
1228,BFS,220,0,2,37
1229,DFS,220,0,2,38
1230,BFS,220,0,2,37
1231,DFS,220,0,2,37
1232,BFS,220,0,2,37
1233,DFS,220,0,2,37
1234,BFS,220,0,2,37
1235,DFS,220,0,2,37
1236,BFS,220,0,2,37
1237,DFS,220,0,2,37
1238,BFS,220,0,2,37
1239,DFS,220,0,2,38
1240,BFS,220,0,4,37
1241,DFS,220,0,4,37
1242,BFS,220,0,4,37
1243,DFS,220,0,4,37
1244,BFS,220,0,4,37
1245,DFS,220,0,4,37
1246,BFS,220,0,4,37
1247,DFS,220,0,4,37
1248,BFS,220,0,4,37
1249,DFS,220,0,4,38
1250,BFS,220,0,4,37
1251,DFS,220,0,4,37
1252,BFS,220,0,4,37
1253,DFS,220,0,4,37
1254,BFS,220,0,4,37
1255,DFS,220,0,4,37
1256,BFS,220,0,4,37
1257,DFS,220,0,4,37
1258,BFS,220,0,4,37
1259,DFS,220,0,4,38
1260,BFS,220,0,4,37
1261,DFS,220,0,4,37
1262,BFS,220,0,4,37
1263,DFS,220,0,4,37
1264,BFS,220,0,4,37
1265,DFS,220,0,4,37
1266,BFS,220,0,4,37
1267,DFS,220,0,4,37
1268,BFS,220,0,4,38
1269,DFS,220,0,4,37
1270,BFS,220,0,4,37
1271,DFS,220,0,4,38
1272,BFS,220,0,4,37
1273,DFS,220,0,4,37
1274,BFS,220,0,4,39
1275,DFS,220,0,4,37
1276,BFS,220,0,4,37
1277,DFS,220,0,4,41
1278,BFS,220,0,4,41
1279,DFS,220,0,4,37
1280,BFS,220,0,6,37
1281,DFS,220,0,6,37
1282,BFS,220,0,6,37
1283,DFS,220,0,6,37
1284,BFS,220,0,6,37
1285,DFS,220,0,6,37
1286,BFS,220,0,6,37
1287,DFS,220,0,6,37
1288,BFS,220,0,6,37
1289,DFS,220,0,6,38
1290,BFS,220,0,6,37
1291,DFS,220,0,6,37
1292,BFS,220,0,6,37
1293,DFS,220,0,6,37
1294,BFS,220,0,6,38
1295,DFS,220,0,6,37
1296,BFS,220,0,6,37
1297,DFS,220,0,6,37
1298,BFS,220,0,6,37
1299,DFS,220,0,6,37
1300,BFS,220,0,6,37
1301,DFS,220,0,6,37
1302,BFS,220,0,6,38
1303,DFS,220,0,6,37
1304,BFS,220,0,6,37
1305,DFS,220,0,6,37
1306,BFS,220,0,6,37
1307,DFS,220,0,6,38
1308,BFS,220,0,6,38
1309,DFS,220,0,6,37
1310,BFS,220,0,6,37
1311,DFS,220,0,6,37
1312,BFS,220,0,6,37
1313,DFS,220,0,6,37
1314,BFS,220,0,6,37
1315,DFS,220,0,6,38
1316,BFS,220,0,6,37
1317,DFS,220,0,6,37
1318,BFS,220,0,6,38
1319,DFS,220,0,6,37
1320,BFS,220,0,8,37
1321,DFS,220,0,8,40
1322,BFS,220,0,8,38
1323,DFS,220,0,8,39
1324,BFS,220,0,8,49
1325,DFS,220,0,8,38
1326,BFS,220,0,8,39
1327,DFS,220,0,8,48
1328,BFS,220,0,8,56
1329,DFS,220,0,8,37
1330,BFS,220,0,8,37
1331,DFS,220,0,8,38
1332,BFS,220,0,8,37
1333,DFS,220,0,8,37
1334,BFS,220,0,8,36
1335,DFS,220,0,8,37
1336,BFS,220,0,8,37
1337,DFS,220,0,8,37
1338,BFS,220,0,8,38
1339,DFS,220,0,8,37
1340,BFS,220,0,8,37
1341,DFS,220,0,8,37
1342,BFS,220,0,8,37
1343,DFS,220,0,8,37
1344,BFS,220,0,8,41
1345,DFS,220,0,8,37
1346,BFS,220,0,8,37
1347,DFS,220,0,8,37
1348,BFS,220,0,8,38
1349,DFS,220,0,8,37
1350,BFS,220,0,8,37
1351,DFS,220,0,8,37
1352,BFS,220,0,8,40
1353,DFS,220,0,8,37
1354,BFS,220,0,8,37
1355,DFS,220,0,8,37
1356,BFS,220,0,8,36
1357,DFS,220,0,8,38
1358,BFS,220,0,8,37
1359,DFS,220,0,8,37
1360,BFS,220,1,37
1361,DFS,220,1,37
1362,BFS,220,1,37
1363,DFS,220,1,37
1364,BFS,220,1,37
1365,DFS,220,1,37
